1380.0,1015.4219270825306,609.2566290160493,1769.2804780475026,1126.7853034185352,left
1896.3928801459792,881.3454869499169,665.7377156210213,2404.635660086627,1484.22812634955,left
1945.2184912760877,869.6312180680808,686.707225659605,2438.973143728759,1531.9309505399729,left
2000.9807947022123,858.6959878842601,710.0556989553891,2478.4700537164726,1586.7910003369589,left
2064.6009806471748,848.5090987799599,736.1782383250983,2523.47076721785,1612.2334866659573,left
1697.5383343907738,1002.8732841040477,830.163730007527,2050.6446643970635,1301.7690036086012,left
1732.7878970555364,990.95395091568,820.2253516801243,2091.934200468745,1323.3906023676855,left
1746.6807411623222,979.8844204322914,812.025068838082,2139.221617277732,1348.8097611734825,left
1763.665482531874,969.684567138516,805.5410539309796,2193.0515726396848,1378.3190135507639,left
1784.137316994629,960.1998863118929,800.7426101317556,2254.507448014604,1412.573310187631,left
1808.3097354975957,951.4008411528062,797.6125272709053,2324.584804112597,1451.9700967591498,left
1836.523454305313,943.213301990043,796.1472193008344,2404.7164821584583,1497.3310262085724,left
1869.207193366765,935.6156562781529,796.3444172459562,2496.485225829304,1549.573924511258,left
1906.7532951474047,928.5836828602345,798.21301645767,2601.700936309927,1590.3176320331047,left
1949.847555099136,922.0906962887342,801.7754165861696,2723.2584143216104,1603.675177777327,left
1999.0828286561846,916.0634409430791,807.0942504936968,2864.434351195966,1620.101745561076,left
2055.373294025203,910.5345360149663,814.2007830822773,3029.412645665776,1639.8805540616268,left
2119.6874439807875,905.4462635296536,823.082724114098,3223.9496107967784,1663.2687214692683,left
1773.0377117318053,849.5397313783462,846.2584745624076,2793.6653573032113,1366.8184638164744,left
1837.066420978316,845.3793256570034,842.8000189833336,3013.1347908655243,1389.461304620556,left
1911.0366418891563,841.5626304818556,841.0580515956634,3282.2542213627075,1415.9412547693937,left
1996.5565775422497,838.0868922404921,840.9882642510432,3618.688033295407,1446.6360760385674,left
2096.062847039465,834.9308636704163,842.6526904695361,3978.288513860714,1482.1539808134864,left
2212.4368288140304,832.1189474355763,845.9658134645836,4040.1070573720144,1523.0002530352554,left
2349.367384678414,829.6226014811783,851.1609527655525,4109.9065764678235,1569.848827650211,left
2512.1984631145133,827.4269920072094,858.2365302355281,4188.583565752366,1623.6370282605506,left
2327.445456630721,858.5410274971697,891.3962087764038,3832.9244154657767,1448.7959273967513,left
2529.297185687049,848.5951813276829,878.4194957175151,3919.1739733628215,1508.2161165322332,left
2779.473135507388,839.3486786131245,867.3273961530824,4015.9441251609173,1577.0457983356278,left
3096.1444773468206,830.6742593457218,858.0804509201984,4124.542529971715,1656.970581239707,left
3441.332872363421,822.5883668821267,850.6111850156941,4184.544531742435,1750.1692285446452,left
3497.261099294008,814.9794129762367,844.8975595585514,4242.558627673926,1859.9588793162845,left
3560.547102772747,807.827360094315,840.9110262243827,4308.44284169447,1989.7739276133004,left
3631.997550091894,801.10995690352,838.6410924746199,4382.805747293523,2144.967816541706,left
3232.4884726494797,846.9274858597428,787.784432201001,3914.0781796606034,2192.931618954253,left
3308.589421300651,840.4974269618891,788.797726437132,3993.412272282105,2409.6974315027323,left
3394.212106511634,834.4750282078157,791.4856126813877,4030.146528948872,2680.87277352088,left
3490.6439582937833,828.8250300147598,795.8687936707695,4044.6609646678075,2850.0627673887857,left
3543.1172651839424,823.5382345151544,801.996240743173,4064.4536076419577,2894.431638090178,left
1233.9619881178028,827.838081317939,979.5793245242561,1517.6423140732131,1077.3516180181794,left
1240.6635507047188,813.2971173079684,990.9718765034717,1549.7148871296124,1088.4649835540158,left
1249.820502803922,800.0225322273732,974.8469850225574,1586.8105860629316,1092.1937569606273,left
1261.3132894251717,787.8643969321754,945.7345259977453,1603.4957875961445,1089.30656268222,left
1275.670859935919,776.6791367705015,919.2471465386103,1609.0778382800595,1088.1923405434918,left
1292.9914720208021,766.2382329823698,895.3489053629631,1617.0435202266194,1088.859227325609,left
1313.6460471972575,756.6045346875712,873.8352835133094,1627.539599215311,1091.432255799107,left
1338.0343468280862,747.6508081076347,854.4449402586804,1640.7253423391512,1095.9493726053763,left
1366.580707146832,739.1799291273151,837.2017065013193,1656.9429770290221,1102.7509907624283,left
1399.767011548893,731.3316619586092,821.8914166222288,1676.2768687556002,1111.7027727665152,left
1438.286096704131,723.9912160411809,808.5301800459138,1699.0471205303786,1123.06820537885,left
1449.1599716057624,716.9201958725556,796.9770113215345,1725.7969383371492,1137.2646543479957,left
1455.0867280643954,710.3149472125125,787.1936155917728,1756.714096584069,1154.2858313643965,left
1463.5475074013484,704.0184930249018,779.1101701346263,1792.468493087048,1174.5909516858258,left
1474.5561577005865,698.0731924137227,772.7044274811356,1833.5641047782556,1198.37912403154,left
1488.381983051716,692.4002281036428,767.9454017252816,1880.748984475961,1226.324058226483,left
1225.2100884474714,733.301288547339,721.0071283799264,1575.057047318418,1061.769180853472,left
1237.8929452331604,727.5586655008785,719.4479363529985,1620.9051521451286,1059.7394938715518,left
1253.3919191389389,722.1034527403834,719.4450859824974,1673.9956562304264,1059.3866542523106,left
1272.0401304026361,716.9178240291624,710.6431888744338,1735.5959121278502,1060.9399174895807,left
1294.126604030867,711.9827052580856,699.2518935531409,1807.4505431098871,1064.3438865767744,left
1320.095928968346,707.2557449677295,689.5948439004203,1891.4605989195045,1069.8192340343714,left
1350.4203072215564,702.7475838279286,681.5832627381633,1990.3841845856173,1077.4623541913327,left
1385.824306302272,698.411400080348,675.1335116881685,2107.792682956062,1087.4285905092836,left
1426.8397224610715,694.2611722113394,670.1209750337971,2248.2792016771095,1099.9453948595979,left
1294.4938216608475,662.1288187604684,637.1097961018118,2123.183295701148,979.0910528618822,left
1340.690669728914,658.3138418143664,635.1279131351774,2302.736835600559,993.3564072072061,left
1394.755983079045,654.6115494205546,634.6140033733509,2527.9763370305445,1010.6004055852168,left
1458.1700723247063,651.0113839704785,635.6562856706325,2816.9864011334594,1031.1120128540526,left
1533.0801554727282,647.502441857593,638.0592759711193,3199.437363810132,1055.338404797669,left
1621.8892306946052,644.1177419235585,642.0560797822769,5689.8924510438155,1083.6787717553248,left
1727.885017748622,640.7940819724932,647.5538274087601,5400.985496908719,1116.7788541192053,left
1856.1076873677243,637.5369632831631,654.6324776915378,5143.791352471353,1155.3990737490599,left
2013.047725160263,634.334523995418,663.4662791816344,4913.442075715271,1200.4173558798634,left
2207.9967968678798,631.2574757810594,673.972023373756,4706.477108298348,1252.746302311572,left
2295.420218592298,631.1814665127304,636.1870229237413,4407.870896573174,1228.4627400300476,left
2595.4809457313127,626.2661688176485,629.3967277122797,4242.340182263028,1295.1582831528024,left
8305.52456495196,621.5513005725811,624.0849945509699,4057.4939983416693,1373.8650796800075,left
5281.474887645813,616.9816911215795,620.2322541579938,3813.6458920286304,1467.5425451897859,left
5013.733055362774,612.5451976194769,617.8275248969458,3599.24722862549,1580.1580457775426,left
4774.493080626971,608.2013703619888,616.8615024160214,3409.2159242823045,1717.277392626711,left
4559.894250572169,603.9709714538648,617.3405618584992,3071.1207154332665,1885.924123458751,left
4366.4592493002065,599.8399396136697,619.2935829989505,2608.153370196212,2097.64879302649,left
4191.400093108558,595.7936800722946,622.7196126793098,2266.8494451717534,2369.632402184802,left
4032.468949077824,591.8032108403766,627.6815539273891,2004.301675807817,2729.460794238987,left
3811.45028360884,587.8530262526398,634.1808386878317,1795.6053035891384,5246.960677646544,left
3581.080353655485,583.969181702819,642.3095732747423,1625.6352087919947,4965.416774609843,left
3017.436903608339,529.9873213678812,704.8202877600573,1355.6259584401757,4247.639472841475,right
3160.493170706397,528.8622124608595,699.5134182281764,1472.1585572998374,4422.525257269416,right
3325.3284624021353,529.0805080331334,694.4543306749867,1616.2743546503284,4621.751003434507,right
3513.7780016564807,530.6581383104772,689.6010963509771,1797.37005231312,7706.247417735936,right
3614.239155981714,533.6024850188761,684.924377904324,2030.4162350980266,7752.917578547335,right
3727.3232708394553,537.9158595485593,680.4356177942985,2339.101523654808,2304.5594980533447,right
3534.692370272517,566.7251918900378,653.678894099183,2515.5978371456267,1996.7726023887572,left
3380.2521606267196,562.8870557542934,655.7904674535729,2394.7670573581872,7434.4370212758795,left
3240.1917457704703,559.0899534549253,659.4204381170946,2127.3774596383946,7339.699619342009,left
3112.798829139384,555.3040016012413,664.6309682940216,1880.7877952996614,4296.012871602346,left
2943.2217013980107,551.5129514216412,671.4225812660666,1684.7410387779462,4044.1622315768964,left
2760.590370318377,547.7422669653372,679.9138716012569,1524.639373252896,3820.8988266302704,left
2338.9529732622095,507.75091913528934,728.1859245946413,1298.6333591523758,3284.6652970278524,right
2445.4859123114766,506.5833598819738,722.6443809942905,1410.2509520115213,3414.1397333492396,right
2568.601052782842,506.7411008778706,717.3519230527869,1548.0708690484362,3561.6915416890333,right
2703.3014344725734,508.1950387013105,712.2983722702814,1721.3670713003353,3730.896824715436,right
2775.95761591461,511.008680476852,707.4725053236175,1940.7744218063974,3925.8430095017566,right
1558.1107539309198,561.5984401305583,657.056376354695,1159.8914238681514,2263.464543022866,right
1599.7064487078128,567.5811614604211,652.851575948325,1199.242980039076,2394.026528214706,right
1647.6420090058116,575.0911428981517,648.7727382151618,1245.0554403635251,2549.340709741367,right
1702.98721325618,584.1848833310635,644.7976225305366,1298.2886964552506,5744.141566538769,right
1766.8644224444797,594.9600023272309,640.9314631738212,1322.9497262698999,5302.42801737305,right
1840.6735015977265,607.4211196461521,637.1616446705862,1349.005626571636,4926.952820108456,right
1926.5901621888781,621.8372719396399,633.4752056509024,1379.3595667206196,4603.763109781548,right
2026.6344563790901,638.1953930702282,629.8658654053273,1414.4404545529367,4322.860744289448,right
2144.260200033546,656.6358049615149,626.3409961398812,1454.797190344189,4076.479969361571,right
2283.425471756331,677.3640783306529,622.8694575967774,1501.2186256713317,3858.9840623588357,right
2449.7535368701156,695.343273918781,619.4547531289005,1554.7585633553958,3665.3676361243674,right
5063.445106198482,681.743707334598,683.6950934638331,1408.9322391421638,3272.5823201477533,right
4678.056533140718,685.1337727021145,677.5434381503841,1469.4182859866073,3125.8366580597108,right
4348.0289921269305,690.0654412978304,671.6006703385925,1539.5148820111212,2993.081750289641,right
4062.630204549977,696.679302649424,665.9856824487179,1621.2801988636054,2872.7352463145376,right
3813.2181740648143,704.9230985942762,660.6145212524705,1717.2261445479176,2762.938580929142,right
3593.5855968968863,714.8861795610936,655.4197834347494,1830.3278508372423,2662.621640076457,right
3398.8347273694553,726.7505239615224,650.4434769471939,1964.8007451266508,2570.6958508471394,right
2684.9147602191942,731.9433789223849,714.5167760008544,4230.539766342294,2069.7958802617804,right
2551.6674004563,731.9803507698106,709.1782281911815,3881.014429573352,2002.2983109763368,right
2431.199634049764,733.6270417130047,704.1282287306497,3583.386037287048,1939.766934626935,right
2321.8148338854803,736.8771287549557,699.2518686432778,3326.7851636765567,1881.6145935319512,right
2222.182841433601,741.7797490701221,694.6019317732985,3103.6640644855806,1827.6514484784855,right
990.9717047040937,874.7000169616182,630.0429784124291,1352.2124516701786,826.5532453126481,left
1003.7802158711578,854.6120005769204,632.7773232155671,1402.0156908423428,825.5912246599354,left
1019.4950707516243,836.7050803619076,637.0645106314146,1460.7348533589586,826.1662039940818,left
1038.410701579186,820.5881151800231,642.8759557644263,1530.4292883417158,828.4560897897079,left
1060.9084278571854,805.967504489875,650.3215669975677,1613.4979755627446,832.4944416562844,left
1087.6218114813623,792.7142588788662,659.3969696922265,1713.7811396868594,838.4869876895323,left
1119.221138544324,780.6225629293651,670.2103978345936,1835.7899059395418,846.5380078512304,left
1156.488915589944,776.8082121728991,682.8498613902606,1986.3982498011965,856.8835406236736,left
1200.4064828801754,773.2484000669338,686.0304620843328,2175.683922380264,869.7798558261558,left
1252.163018350975,769.9443664909913,666.2704629500108,2419.028496734056,885.4299815645862,left
1313.6025985992453,766.8816523807442,648.4233921300921,2741.507226438568,904.2612202806895,left
1386.7265859652011,764.0695549397894,632.428082313447,3185.9085157987734,926.5806523880793,left
1474.6841172519999,761.4820659252628,618.1426703796706,3297.4881453002727,953.0917072176476,left
1581.0887620738658,759.1365856691164,605.5415322127965,3262.6716992045012,984.1459303166091,left
1711.7915080023067,757.0323900516382,594.4916436596911,3231.857679026257,1020.7482797894831,left
1674.6833726476812,773.0183488267637,522.5529516813197,3014.460223020992,950.197565607134,left
1857.5479284196979,765.5229525117635,514.7810211881738,2991.5580298213486,994.0751097866494,left
2096.166242598634,758.4510018420144,508.36508803984947,2972.1500759507053,1045.9582939270408,left
2419.2945326379836,751.781095770006,503.27227759126094,2956.186737841483,1107.973882556676,left
2876.5370246013076,745.4897720960564,499.4926767382054,2943.6441992337627,1181.9662576251822,left
2941.252138134427,739.4898196679567,497.01153926175317,2934.5018791586926,1271.2847680139164,left
2908.6742663647196,733.8292092709869,495.83031328360653,2928.803306285799,1380.213442165572,left
2879.8088705351793,728.4066957731721,495.93523401623224,2926.553121278871,1514.9302895981575,left
2854.5423426507914,723.2850681655783,497.36353993020595,2927.833171563605,1684.5150266973892,left
2832.8033127949566,718.3982184151569,500.1161939572046,2932.7149303443525,1902.8498547674603,left
2814.5283152998645,713.7202310462419,504.23776485285515,2941.3416277110873,2192.513018050047,left
2799.6830770968436,709.259025580128,509.7466721003488,2953.797818854771,2592.0929275556705,left
1328.24176924574,894.2570077678606,675.4830898737424,1414.95436981581,1337.4377941535615,left
1313.9577577233317,877.828099886374,685.6583121213409,1413.5291800101472,1310.942988635477,left
1301.2503300869187,862.9228053104985,697.6368997078287,1413.9728180124464,1286.3620839196547,left
1290.0861892764715,849.2802967162243,711.53144652572,1416.2674811526974,1263.6392023053013,left
1280.5475504117744,836.5669489675844,727.472390619849,1420.617289246708,1242.6904492429483,left
1272.585822787038,824.9319176334714,745.5191149104364,1427.1122317904735,1223.4635988421355,left
1266.2431872076445,814.0623825954883,765.9091565877393,1435.9534665008223,1205.9088015730736,left
1261.5483274093476,804.0115555141466,788.7689301343294,1447.1945541456191,1189.987582081046,left
1258.5742972194912,794.6579970243565,814.331035427919,1461.118037211244,1175.6834463337111,left
1257.3321066722956,785.8923922407612,842.8506109600062,1477.975446129029,1162.9549554719842,left
1258.0010992239947,777.6186866677156,874.4852781891115,1498.167382772783,1151.8366405818829,left
1260.568542558419,769.883568223131,909.7571287057881,1521.8574777980039,1142.2998007487122,left
1265.2009481774137,762.5939529585528,948.8614300032116,1549.5539470881167,1134.3480897007637,left
1271.986365031858,755.7272672344651,992.3844883594938,1581.729979889115,1128.022206245589,left
1281.1826169324663,749.2587413389084,1040.8229528566071,1618.9571171000694,1123.351108927698,left
1292.9066146719094,743.0694280845257,1094.6244127821308,1662.0666472835342,1120.370730855188,left
1307.3356899862845,737.2414513024175,1154.839081355244,1711.7761233097542,1119.1626115889999,left
1324.8486196150038,731.7079639760597,1222.1343764558892,1769.3965211721616,1119.8270786599053,left
1345.6617417838474,726.4196121736132,1269.0350127982142,1836.1378387650993,1122.3459628887395,left
1190.2030012196317,724.6015409422355,1058.3142132588916,1662.4064598994848,978.8967068211068,left
1212.4946385218789,719.8043763275659,1015.9455652109979,1737.3231820990939,982.6224863660321,left
1238.7973522115876,715.2399616590664,977.4094033781057,1825.8276076505865,988.3584082903419,left
1269.5225741039344,710.8740437481547,942.2404567274792,1930.8308974553038,996.2005507004988,left
1305.4075369392435,706.6911359062092,910.2614521021696,2056.879721875272,1006.3065979008302,left
1347.3910012036993,702.7021737875243,881.1591056332041,2209.9531994625486,1019.0344544896982,left
1396.2931191966343,698.8853147020034,854.6549348564324,2398.248776814966,1034.521342533114,left
1453.4639818008075,695.230406950394,830.6579308400865,2634.3335255116267,1053.1050110161457,left
1520.3953569308794,691.7390349740178,808.9624900140363,2937.189676779348,1075.0773086787017,left
1599.1548880998944,688.3974312178307,789.4221164850013,3337.5953354190483,1100.8144728607012,left
1692.596125932798,685.1716583883831,771.9344747552657,3446.7157612731544,1131.0120547553965,left
1804.3932934516013,682.1158512331294,756.3531365753312,3509.0029676158574,1166.181594396717,left
1939.062135262856,679.1828325366205,742.6263153590828,3579.1436876315083,1207.0095452180788,left
2103.939847820556,676.3595403407293,730.6598277974392,3658.18445912955,1254.5360413145586,left
2308.630674854102,673.6739879062468,720.3797399993448,3746.8835263144447,1309.8507113759088,left
2408.202434666507,596.6175460610942,667.4129518454612,3652.0776389039834,1288.7915878110407,left
2723.623375867599,592.2937180272869,660.5264402642952,3757.0893751915996,1359.1245215871027,left
3091.9224257694787,588.0475208900672,655.1606507913651,3875.3660954501565,1442.245707608237,left
3145.638558980374,583.9097414016107,651.2857402022596,4008.7149684494752,1541.0471063735376,left
3206.3653671319826,579.8666593766171,648.8943030235364,4159.355639647238,1659.693580923241,left
3275.100264774009,575.8764058723183,647.9874257375823,4330.173628865304,1803.673863435452,left
3352.3816082547282,571.9826325174447,648.5712625629944,4524.531759090942,1981.152408855437,left
1719.517527960444,806.9417510631473,590.0272054455241,2373.0881493076736,1424.2957700880747,left
1758.4707022535395,790.8135034904036,593.2954310621182,2486.922752137168,1435.7891743775376,left
1803.1806523455318,776.4698021779268,598.0458886853738,2619.5532528211834,1450.1448853382553,left
1854.5525851345355,763.4010409753062,604.3430730338787,2775.448135805711,1467.5867203224514,left
1913.3254949470381,751.4569202367262,612.1899825165614,2960.376123102997,1488.3565765595815,left
1980.8220599219944,740.4922389076216,621.693578158544,3182.2270358491614,1512.7119926834557,left
2058.202259809732,730.4684330146176,632.9257920327835,3392.687841779083,1541.1053676399106,left
2147.6065626492264,721.0515048072226,645.9270216735245,3429.0485118084625,1573.934582143385,left
2251.035409504655,712.4095351015454,660.8521179104087,3471.0563540396242,1611.7162544720304,left
2371.288974058262,704.4098153479758,677.8422072601882,3582.8641913959314,1654.9971835334272,left
2512.265861802874,696.7602404566658,697.0073387194828,4125.47461041468,1704.558831575148,left
2678.8889025701756,689.6183780082521,718.5597516448188,4890.951717240747,1761.335410311053,left
2877.650279228708,682.8760995201246,742.5778469315799,5710.111958815103,1826.3091371248393,left
3117.3153824316755,676.5119300674415,769.4632559588647,5844.456952578894,1900.6140878284705,left
2913.2902061723216,796.9917414758513,983.5059474767673,5589.537339739655,1788.203006492999,left
2945.598455091771,788.9267277636878,1001.5817312834951,5743.8620520571485,1875.9736659216003,left
2983.1554061802967,781.3279951278092,992.7143117999365,5916.347607255625,1977.864588320615,left
3118.813492217762,774.1740984331421,985.7855255596058,6109.248419212174,2096.9432146321255,left
3656.9253835148033,767.441315822454,980.7663010792679,6325.526134586748,2237.0135031845916,left
4440.093833797391,761.0577239418317,977.6377676396662,4178.635226625851,2403.148944719324,left
5225.760443682506,754.9681823817659,976.3889368978212,3155.5869447316027,2602.7837250155108,left
3515.6229123914404,915.3014218236892,816.0493660788763,4695.242861420344,1549.844590045543,left
3604.020453418513,908.4396783501614,817.9917168941806,4917.533827680459,1712.0972606914765,left
3703.252636999385,902.0933741140047,821.6527574686236,2491.0981045161275,1918.0813013834315,left
3814.8659014570944,896.1887148895722,827.0947639483325,2185.1903318864156,2186.854922788361,left
2880.3547387229773,549.892725398304,600.9730412345197,4245.238851860535,2298.082284931825,right
2754.512025293184,552.2566906629457,596.8919257077729,3946.7812108988182,2232.2985096848506,right
2640.0278778572833,556.0054124804625,592.8781909653851,3687.280657701522,2124.5550193125914,right
2535.3797694321383,561.2275988881314,588.9054006168923,3459.48571359185,1891.4316119101413,right
1319.5956424614637,668.9974101873095,487.02754589603387,1762.4206946148151,1115.404807052382,left
1340.2757388953846,664.2894989573317,487.75749204873534,1828.746017718174,1117.8786661653005,left
1364.6801607904365,659.7075861884709,489.8050712714379,1906.0289303866848,1122.409904640889,left
1393.19605553577,655.3033754988847,493.1844950869359,1996.276936468445,1129.0367855309958,left
1426.3754369751084,651.054501834863,497.93675977099554,2102.267216319192,1138.005828972376,left
1464.7240460337207,646.9255679079342,504.11692657553203,2227.8565401700534,1149.3705696904608,left
1509.2357302282983,642.9002185147918,511.71087083306895,2378.118847917737,1163.4737156250897,left
1560.88359424116,638.9863524952846,520.864067455736,2560.2183399328387,1180.575045480512,left
1620.6812741752092,635.1716934299409,531.6199070389517,2783.758331572433,1200.820542770011,left
1690.2655019304752,631.4387025501055,544.0701834898409,3063.5985635021607,1224.7592292375073,left
1771.428002860786,627.7892478117783,558.2578513457435,3422.120455638423,1252.568630459475,left
1866.546335294987,624.2101361856511,574.410721075227,3895.503625091385,1284.8531865283467,left
1978.8803587354432,620.6904265377934,592.663749842123,4546.423419908203,1322.2599509084716,left
2112.884892779828,617.2190280063977,613.0863813522017,5048.066830966671,1365.6269957345603,left
1814.1604116361439,613.6606784344024,694.7723858507636,4621.921086743026,1129.2424619181784,left
1966.8053176797494,608.8147522209654,683.1112875269024,4730.779441101872,1172.803199506283,left
2157.1204647392397,604.127141908574,673.1123832393013,4852.604308733991,1223.8877828369302,left
2398.135987410219,599.6750407844521,664.6800539286958,4988.7905418757055,1283.4555753022314,left
2712.4935949633664,595.2654268045317,657.8029176487069,5141.406049273846,1353.528049711379,left
3135.89874936164,590.9800385331772,652.4428572756129,5245.645422505524,1436.1181424040415,left
3334.9078426433507,660.7557422216867,579.1107431000662,4882.416770877596,1370.3238671572085,left
4000.2659742712476,655.7968681754674,576.6789316163807,4969.781032558158,1474.9915507465844,left
4090.858361723781,650.9841708333261,575.6452915508951,5067.736915574033,1602.280134808385,left
4192.413297912573,646.3643259427308,575.9955066040284,5177.312292798017,1759.3636839456847,left
4306.331640528429,641.8937889114555,577.7659405144013,5215.560265661806,1956.8178324432213,left
4434.006426410402,637.5418285952388,580.973661616886,2426.057985445681,2210.436097205451,left
4577.203996673635,633.3186970695999,585.6511337202963,2145.240380109913,2546.3890181882025,left
3763.8792880509945,564.6789575110049,657.9650809464517,1724.9836933251015,3021.616439776699,right
