1380.0,1015.4219270825306,609.2566290160493,1769.2804780475026,1126.7853034185352,left
3653.0459185484406,566.4005127428716,653.3832430605377,4270.841002843982,2841.039887577545,right
3503.3205858873366,569.5455542688463,648.974854093022,4207.586809764383,2469.360175031043,right
3367.183954276589,574.1467755640259,644.6880658413108,4134.385929986783,2183.545097931193,right
3242.9811300749525,580.220834024042,640.5293606506531,3997.628977233671,1956.5844855830915,right
2789.336221500373,624.7979605828984,600.8467755340768,3481.1191969090205,1672.5437175163868,left
2852.2523030940374,620.4386729039028,601.2913823264778,3549.1105742129403,1836.7715126245726,left
2923.3942852088067,616.1717651411192,603.159987790844,3625.6426557601208,2042.978391139202,left
3003.61450845305,612.0106956490354,606.5076024530933,3711.796844557826,2307.84697300671,left
3094.2123493520503,607.9269000884439,611.355722772298,3750.1799012434312,2488.312066980678,left
2624.936746710302,564.6441730979641,658.0097287554897,3181.0479694343308,2086.461146946782,right
2516.182338147505,566.3530568110841,653.4063468811884,3094.977509556688,2023.5271421813131,right
2406.8517267127863,569.4959300584504,649.0005657882309,2973.3634163386714,1965.2183911228874,right
2307.1669980571023,574.0950422514045,644.7163623314822,2862.339971639851,1911.0417810810163,right
1715.7096848133892,780.9213058169938,605.4986091851213,2177.9552996850507,1440.6984967645692,left
1750.508719632122,765.3489344159614,607.3920831462498,2215.8268642096546,1449.9834824008026,left
1790.5427871167371,751.4463869160521,610.7732403004762,2259.124860878163,1461.9570245077957,left
1836.474763324594,738.7040547069381,615.6218602727299,2308.5484136369214,1476.895775600801,left
1889.108942940702,727.3094080532383,622.0541283530752,2364.657738106563,1494.9550277667447,left
1944.364193438316,716.8834632828559,630.08274320615,2428.526711923566,1516.3744227213979,left
1689.8784986373314,954.3671015190139,680.7557483580455,2145.5712820068147,1327.6309598301596,left
1712.559421635477,936.7118592520931,692.6719000151617,2212.738224208443,1350.7733200182363,left
1739.1702223368668,920.5144046947812,706.459488663108,2236.624390110711,1377.664124052631,left
1770.1433348285161,905.6253693933921,722.3209068548128,2256.3744437400264,1408.9823113254156,left
1805.7843628359847,892.0798589520574,740.3254666145739,2279.871797470161,1445.0623622081205,left
1846.723783798908,879.3791219990505,760.6264540299505,2307.4731802615233,1486.659717086469,left
1893.6351649878204,867.6641889176178,783.3912820470055,2339.5173020290817,1528.0426068227503,left
1947.3798555278822,856.807713904414,808.7999118677714,2376.4270552692064,1546.6127323892397,left
2008.785290955939,846.6936016411067,837.1549926495321,2418.5937993268153,1568.6203446174102,left
2071.263846642595,837.2181784753565,868.7323014722897,2466.6874398709947,1594.4228427731352,left
2088.4520080043335,828.3554971976453,903.7634603257168,2521.363264354764,1624.4083320633235,left
2109.2309314969016,820.0763654270031,942.7409257120694,2583.3125498151776,1658.9916194595608,left
2133.9423324152726,812.3485229042507,950.5895811393896,2653.5480150879134,1698.6099629661476,left
1762.9131121416972,886.8079453481647,869.2802636395855,2227.753205896477,1463.2390503599433,left
1786.51213782209,878.9272785849242,866.1513458151451,2296.6065129134968,1504.5521421186272,left
1814.122552705618,871.527739743623,864.7690118506032,2375.3980846360832,1552.016297092255,left
1846.175276999361,864.7087180952536,865.1331591600631,2465.627199792235,1560.4588656709561,left
1883.0649572023183,858.2556173983992,867.2520705567988,2569.4325478520823,1570.5630897393157,left
1925.4103191946424,852.2636868537236,871.1693439787073,2689.1257657992446,1583.5461820030027,left
1973.7273684106387,846.6799592882279,876.9070198515897,2828.0500928338624,1599.522479405055,left
2029.0674695762743,841.4863880364719,884.5120543778605,2990.554922440699,1618.8767049429039,left
2092.2493798426276,836.6510192089793,894.0435552831004,3182.21451485933,1641.7616925393327,left
2164.354737912317,832.1749000378115,905.6135829281097,3410.3223870715346,1668.5046407787522,left
2247.0742978109033,828.0330995360555,919.2257915024652,3685.61727139716,1699.58415078696,left
2342.0197496766496,824.2166618964671,935.110026160737,4022.594885106856,1735.2597100586768,left
1711.3635592664327,932.7225970522682,889.741182748611,3101.8573662132535,1240.026653092356,left
1793.8118072751306,917.8818404695771,891.5221102010497,3465.378578932278,1268.391159530328,left
1890.329259481,904.1835661183043,895.1975029583501,3571.18758802063,1301.2510262863907,left
2004.4453737547524,891.5790539443808,900.7177918176353,3630.2767209529793,1339.3266754352205,left
2140.444757249648,879.8453556370094,897.2358473907559,3697.1082964253055,1383.3830252087225,left
2303.9294418078184,868.9474579800271,882.3828362051156,3772.2726182267297,1434.141336825306,left
2503.353116427826,858.7956602565196,869.4612495616235,3856.74243263241,1492.7518127663852,left
2750.9754451016033,849.3549579380476,858.4145683239818,3951.6576711480225,1560.8344530385305,left
3063.820009328596,840.5426376932844,849.2031687420581,4058.03805404173,1639.7405820187296,left
3385.5714005673763,832.2442911658338,841.7594371121437,4120.740727661555,1732.0733519502292,left
3440.22567370537,824.4430078979362,836.0647352794622,4177.576382400749,1840.5398313968494,left
3242.1664771292876,865.2398100907615,786.9314514031034,3949.628393029978,1861.9700577598448,left
3305.469906848137,857.8415055126213,784.6265233910766,4015.925099356163,2006.7467880776144,left
3376.9050683335727,850.8962261456248,783.9686528379821,4090.6748564555023,2182.349183992872,left
3457.2787923861542,844.4142166990565,784.9630753589252,4174.672026712227,2397.8927730652827,left
3547.72903510308,838.3486371935236,787.6228824812091,4196.943631638722,2667.830733341348,left
3649.3695883207033,832.6817603072378,791.9862360082784,4212.934708637565,2979.690345790698,left
3706.6424740472858,827.3802609140104,798.0917078657758,4234.4102425287665,3026.755124018878,left
1280.7918005715987,774.6897800713349,984.2790502195242,1575.3221643923857,1117.8023571343624,left
1288.5365004528762,762.3132568145439,995.695620551839,1609.3778962770855,1129.890487568677,left
1298.7185137224305,750.9288506814584,1009.3202470194456,1646.6646844579736,1135.0364035138257,left
1311.6131486354357,740.4995304493815,982.658631873636,1650.726975654552,1132.6881791520245,left
1327.33761854931,730.8856846188548,955.6547557245682,1657.1418492442308,1132.2684925260444,left
1346.1084055052384,721.8636960582699,931.2267542585355,1665.999959208486,1133.583708954774,left
1368.39746912211,713.5022327219956,909.2318052193305,1677.4963146665652,1136.957839483657,left
1394.6369083117781,705.6807477992255,889.4930522869936,1691.7955919985902,1142.3312846322954,left
1425.22705133443,698.290757303381,871.8976188744726,1709.1874699332855,1150.0413233366214,left
1460.686265174826,691.391058780042,856.3104753161299,1729.812206368958,1160.0739205891718,left
1492.3027787453439,684.8028235189863,842.6804223211246,1754.2453740199476,1172.7083455008444,left
1496.7341681839284,678.584278268328,830.9040282792203,1782.5404969548704,1188.1039349154962,left
1243.6601214981695,758.0243010493099,744.3587856626606,1501.4484908050817,1011.0869128022298,left
1247.904886872815,750.9817806699458,736.4257303031068,1528.3811498000673,1027.0316241281016,left
1254.3813618910717,744.2300263416082,730.1314370601563,1559.838014169154,1046.1055043694018,left
1263.1427687318837,737.9229454679404,725.4273021691063,1596.2495806145707,1068.7179620437855,left
1274.4076063581579,731.8812586079224,722.2982350671136,1638.2876895239124,1095.1581468786628,left
1288.3548852891186,726.1865278496218,720.733248647099,1686.973082685935,1102.938552748077,left
1305.3008629947456,720.7714367835351,720.7501415274579,1743.299264129795,1103.3190935245782,left
1325.5896408952956,715.5862041985861,722.3535420022572,1808.7141042004598,1105.5752816983227,left
1349.450581190073,710.6531015478679,718.1043209947297,1884.726256416197,1109.8727452232474,left
1377.329446573731,705.9297856729786,708.4063489481755,1973.5006072753213,1116.1990959296586,left
1409.9218066470112,701.4268673837574,700.3185778426285,2077.9874560452367,1124.901815675231,left
1247.666078840177,679.6115511318847,647.2202293314049,1897.6599290114332,979.0517960543197,left
1282.6968268196722,675.5201537294001,642.2465638582719,2021.060061368911,988.8063411378553,left
1323.4828686114756,671.5694948852263,638.753775292652,2170.7025327465462,1000.9817777230329,left
1371.1551525656341,667.7499186747232,636.774281903592,2355.0496146091405,1015.9550249613447,left
1426.8138472449143,664.0586553642268,636.2607499334101,2586.091122190442,1033.869130548794,left
1492.1989455476535,660.4875854864906,637.2672054443309,2882.695538686989,1055.1442548538498,left
1569.383732803588,657.0256880256427,639.7649710927532,3275.3368755667157,1080.3054432313527,left
1660.688238436661,653.6615929062099,643.7053739812881,5706.769079274,1109.687544871427,left
1769.674633433916,650.4106243732049,649.2307088333782,5417.050960592364,1143.7840680564354,left
1901.7651477636798,647.2117340271993,656.4051537618786,5158.955251083844,1183.7443844531062,left
1942.8151595377992,618.3543768905255,674.7397817385943,4849.199043760526,1158.4627490771143,left
2130.293717304267,613.5198646537665,664.7571305347789,4644.7963382337675,1208.7187919072453,left
2368.344501555466,608.8402388062752,656.3756888652531,4460.083624530027,1267.4385088140946,left
2678.1615522848333,604.3046487850603,649.5248135898886,4292.852132244056,1336.3840882599618,left
8378.525552437952,599.9013980134054,644.1767178986422,4085.735001600604,1418.091480177486,left
5344.740262322813,595.6180093980217,640.3119658770793,3840.3522029420724,1515.0952900920256,left
5074.023563212889,591.4412953526387,637.9196201627298,3624.545689841052,1631.6406461051301,left
4832.219436945736,587.3298506476281,636.990331267029,3433.3101482975776,1773.1178287027665,left
4615.235733826775,583.2793917988099,637.530341307378,2966.285116518512,1947.4011027867527,left
4419.697764684742,579.3268989490875,639.5683058630229,2519.163722601315,2166.0669569055767,left
1582.8054193021055,575.3948145376851,643.1203261225778,1179.2713184136378,2238.3789345956934,right
1621.1076174609225,580.0329579278325,638.8648870148636,1215.2598300395543,2354.9267523863073,right
1665.1223796774425,586.1504284800833,634.73080151772,1256.9619357991817,2491.9167411107783,right
1715.8759725693992,593.8407325901826,630.696123198759,1305.4515257867697,2654.793908064302,right
1774.230536094979,603.138919870678,626.7593610849871,1355.0686664231216,5698.027928885854,right
1841.6540811572488,614.1076618723149,622.904700195008,1378.9228318399664,5259.786109466694,right
1919.5683176322132,626.9282604471779,619.1229732580131,1406.83552902348,4887.098796705783,right
2009.8034004590727,641.5414871770048,615.404748826294,1439.0242786629028,4566.559831220551,right
2115.113588632477,658.1922270956146,611.7438598639202,1476.205657447805,4287.823436012798,right
2238.7332442458696,677.0387043413643,608.133958059715,1518.9418238638677,4043.3937119569505,right
2384.88963210404,698.1536517240049,604.5685504840319,1568.0331244968593,3827.5559857269513,right
2559.4862495467332,721.8107287016308,601.0202345720761,1624.4315916382066,3635.4760965218798,right
4979.16541730735,715.5302399009905,650.3952336085705,1457.544658126794,3218.058941645823,right
4599.759592027571,719.0029782888539,644.8788357382205,1520.4631757177017,3073.5358900119377,right
4274.990182222578,724.1975060576106,639.533420022744,1593.525699477202,2942.7882450435077,right
3994.0523572717943,731.0380285014354,634.4757003734717,1678.4443832254942,2824.240329505398,right
3748.4980246228442,739.552357041048,629.5644182354899,1777.9769769518625,2716.0415483007864,right
3532.3039362591994,749.9702622266104,624.8453857136876,1895.488361279978,2617.196612182624,right
3040.582584699161,780.9500041221045,669.8660113586413,4810.949573300276,2299.647775363256,right
2882.717435274094,779.4635917599088,664.8697288654738,4542.265586455288,2222.297327091494,right
2741.2315407904716,779.6205857457954,660.0767605600532,4169.259169877342,2151.037842945986,right
2613.2157510782226,781.4300222906538,655.4032164741664,3851.586045249517,2084.9837236982153,right
2497.1756215513956,784.914514534036,650.9108621228468,3578.1191064058016,2023.7580295020425,right
2391.532671203809,790.1369933479147,646.5778543067411,3340.186394147379,1966.9438426525062,right
2294.932506276689,797.0654329821452,642.3470976630383,3131.390362045945,1914.1028473583788,right
1686.2986874142289,852.7681359692173,592.7562181977676,2252.2064361092016,1425.3564824594107,left
1718.2655424396503,846.4540341785564,593.8869837777494,2344.5693092286233,1433.1365455752784,left
1755.1525014681838,840.5770091969232,596.4484801704781,2451.369369365486,1443.536333604527,left
1797.601108140301,835.0394057251752,600.492370447328,2575.6569277885847,1456.7641455974888,left
1846.067448732483,829.9038852147952,606.0081770088932,2720.9439902293307,1472.8879697265002,left
1901.6999072329627,825.1112826429692,613.1434712057151,2892.3774550975645,1492.2486228840985,left
1305.5665022531673,740.1160398751088,705.976839504357,2057.1392757734084,1006.4461901514887,left
1347.4708496097262,736.085987025263,717.3158421766088,2210.027624453446,1019.1142847364431,left
1396.2896511783433,732.2687847061763,730.586168807509,2398.2275317348267,1034.535890907385,left
1453.4581017827695,728.6542862168831,745.8429819272296,2634.3099936180097,1053.1171857376862,left
1520.3870743371338,725.241462803295,763.2522405815495,2937.1638871073123,1075.0870974415525,left
1599.2325068218997,722.0162544527382,782.9421402796045,3337.664756318125,1100.894998879388,left
1692.85270673962,718.9664289301521,771.9715961184545,3408.972440874387,1131.1679817381225,left
1804.377871502845,716.1061531124624,756.4169236129021,3369.5556475173385,1166.1841660533385,left
1939.1370860218988,713.4047743627457,742.6683322974447,3334.3880419935454,1207.0895638389686,left
2104.013724446517,710.9215715750631,730.7042150483701,3303.2999658209956,1254.6156952656015,left
2308.6082826424336,708.5466572903929,720.4403645238528,3276.2015972538934,1309.8460371305646,left
2568.1777699322574,706.3890648386028,711.8133893943843,3252.9793256037556,1374.416387295141,left
2906.3009507243373,704.4107848977924,704.795248603421,3233.569611880141,1450.2049304412099,left
2945.319127079452,616.6901943423907,628.606152458,2884.897254954292,1383.7699339114668,left
2905.3765498326375,612.1906742442347,624.7531246762884,2872.179225272361,1478.4373593622736,left
2869.3574816546065,607.7860795205199,622.3495802076517,2862.786837520907,1591.8778905024442,left
2837.096369003776,603.4733237974344,621.3862231919743,2856.7280143337666,1729.7391768465404,left
2808.4405048429644,599.3214164760564,621.8902852976222,2854.0452293909316,1899.7945404867644,left
2783.3068411969184,595.2334426166401,623.8557661572779,2854.787232675243,2113.0406597111423,left
2761.613072744872,591.2048287530531,627.3129719537393,2859.043113488564,2387.042580482545,left
2743.2955737905804,587.2307211476168,632.3142449404413,2866.8999235231813,2749.4906318325498,left
1808.3202296066154,518.7855680806344,705.0112075603965,1907.8602034435678,1837.6611072204428,right
1785.0163904559631,520.3125373587987,700.0671488813726,1865.4513554444031,1830.8295754088067,right
1763.9272330094095,523.1911875065286,695.3141640799206,1826.152905007974,1826.1285973981683,right
1745.0008661680504,527.4864296914178,690.7778913261593,1789.8177683754077,1823.617007679056,right
1728.1984211523115,539.9689533397179,686.4241399003658,1756.2613597301474,1823.3070134306854,right
1533.4803157569445,894.2846861450091,663.3708168932025,1544.109174425482,1633.5605379463143,left
1508.8015780758826,871.1144368369098,663.99924995874,1533.3174705169827,1591.8268169395842,left
1486.0498747143254,850.743528460408,666.1488919222508,1524.2249640238351,1552.9762849023098,left
1465.1446587356781,832.3851348924434,669.8424098825035,1516.843489191439,1516.8233553518733,left
1446.040345235907,815.8682244193114,675.1104934754123,1511.1921392343183,1483.1745309491155,left
1428.6917476323888,801.1307324299083,682.0157547382114,1507.3295278719315,1451.8658798485972,left
1413.0508320573879,787.7785651403983,690.5865312764458,1505.262313333446,1422.8426823820826,left
1399.1191466808964,775.4457700621465,700.9372448102756,1505.1463963199212,1395.915800680186,left
1386.8780983342804,764.0987800169223,713.1125384809615,1507.0125623473568,1371.0314908295916,left
1376.3446060010133,753.6013337081805,727.1868330133791,1510.9740087483938,1348.0984610872486,left
1367.4600536321473,744.0113825604408,743.4021571927381,1517.0630555881166,1327.0475144835975,left
1360.2980574739502,735.0106735608338,761.7046431289068,1525.5086182014759,1307.8180787537785,left
1194.8871860323206,817.5214750209116,838.3853405868049,1355.01508912128,1137.9893554451442,left
1189.3764667180678,807.3854643811889,862.6528901296333,1364.4091634913948,1121.9086299155356,left
1185.4356143011942,797.8736710001988,889.7610466813367,1376.217266900692,1107.3558193692772,left
1183.1002984883323,789.035306293629,919.968270809282,1390.7361918938388,1094.295625008838,left
1182.544230989009,780.7620432544819,953.6111295500016,1408.292989827547,1082.7447276686964,left
1183.7496669835677,772.9593278072663,990.930843730538,1429.173264917445,1072.6881891427317,left
1186.9287744743028,765.6071630905037,1032.363954574806,1453.675590322217,1064.13156638812,left
1192.0689223448248,758.6832032709074,1078.5126637808987,1482.3278521731584,1057.117769736229,left
1199.3601001685377,752.1628840471978,1129.67932496661,1515.5417157543284,1051.6131538229788,left
1209.017403209243,745.9735100871703,1186.805100496503,1554.2835456526323,1047.7443080540415,left
1221.278701549409,740.1005769345093,1250.3853502023576,1599.1069431863948,1045.4886352471585,left
1236.337858440729,734.5280894171772,1236.2925410094767,1651.2266053936155,1044.9731463247333,left
1254.3957741746826,729.2068442507565,1182.9986419816098,1711.5841151835366,1046.2198218623193,left
1275.866767490053,724.1865810301299,1134.4851037743774,1781.9967995294653,1049.3400860344443,left
1301.197669749415,719.3886853426101,1090.3384517674085,1864.4473443612278,1054.513374991103,left
1330.863011183275,714.824046067551,1050.0600422421305,1961.5161181747926,1061.8371875130679,left
1365.4365587975867,710.4460817433417,1013.4497468505107,2076.7665382753776,1071.4680314629156,left
1405.6758130793737,706.2762908763514,980.064947180157,2214.877883439621,1083.5744014860709,left
1452.2938546172738,702.2910939426812,949.6943198102979,2381.9551855962036,1098.3979750329195,left
1506.438121476514,698.4735592710549,922.1767209930914,2587.4483972206103,1116.199528416531,left
1569.7299788931623,694.8209475858306,897.162136123613,2845.0282346913746,1137.3925886809743,left
1643.6035304818868,691.3200477882411,874.5705555533648,3175.18634974016,1162.212095286498,left
1730.497349726644,687.9595954503143,854.2489846885278,3494.0900040405622,1191.2583406472706,left
1833.2961563068986,684.7720748998693,836.0880504031322,3551.4069932962093,1225.0247284196216,left
1955.788358911639,681.6935538438793,819.88537755097,3616.2080439536385,1264.1014793917768,left
2103.620742527425,678.7286490724389,805.6431534454538,3689.240760325998,1309.4205453509474,left
2284.090674153147,675.9010124022587,793.2415194643262,3771.3947635653467,1362.044310234952,left
2507.976711790374,673.2116635626552,782.6359675248859,3863.617681934852,1422.9968223252622,left
2791.7449702564136,670.6611326255181,773.754035024346,3967.2002750415772,1494.0995259109677,left
3160.8793031103182,668.1987633409528,766.544269699534,4083.513523327617,1577.3385743211284,left
3362.292458933489,665.8655991920939,760.980190838492,4214.204575577115,1675.2080297579846,left
3422.335153123623,663.6011053330535,757.0431506516002,4361.322578093733,1791.2688301507912,left
3030.294048333658,535.9845860240898,690.6607609227781,3930.903547223372,1766.4417316928677,left
3094.06527980693,532.4892551084167,689.829342245401,4090.7628368211017,1920.158520002881,left
3166.0734764016315,528.9566314164324,690.5351359116141,4273.187689087698,2109.479886480662,left
3247.248905524074,525.4111245112255,692.7922845306408,4481.5386665739325,2346.6013903426897,left
3338.573247398954,521.8635501426721,696.6404189129343,4721.463646891423,2650.8882851944827,left
1661.4832726402326,937.03799976513,765.6039948826663,2413.6476028077886,1336.1176891884143,left
1707.180057703483,916.9495175697601,773.2524118541648,2554.9238577891933,1350.9388944983552,left
1759.668046549139,898.8303545055919,782.6786765079926,2722.6744306936284,1368.8688770011104,left
1820.0289338170012,882.293927267947,793.994096426281,2923.952565441082,1389.9892863018626,left
1889.6257807918696,867.1824091653432,807.3081855871924,3060.9946504201885,1414.9106854220647,left
1970.1182634108595,853.2459967801436,822.6735354042439,3091.6552547988986,1443.84288031899,left
2063.3519477716204,840.5339110621788,840.2558851634951,3127.3716819592796,1477.2832149147032,left
2171.9699753951636,828.8063147369031,860.2059276440997,3183.2855012899536,1515.8636019947203,left
2299.461440178557,817.8471584336378,882.6418667533342,3660.432624311441,1560.046459359737,left
2450.067256777659,807.6288712790874,907.7826455531846,4333.854874308834,1610.8435104946705,left
2629.960977813628,798.1196195022108,935.8178536826781,5333.668767890829,1669.108532413087,left
2607.5924644657716,889.6408220358514,951.9567620179508,5175.563989950144,1589.8261316775981,left
2674.9111842773295,879.3190504830197,939.5202403911251,5305.627310692845,1659.5824126889706,left
2702.8593459618633,869.7265272934766,929.0480426142495,5450.850031943542,1739.9986667051483,left
2735.710311706227,860.763897711865,920.4458799167885,5613.259940529444,1833.764162570286,left
2798.5483199957985,852.4013999004565,913.6933954003687,5795.007365736752,1943.4384365539709,left
3279.658485886325,844.5048358130606,908.760867697345,5998.946524017858,2072.668109650537,left
3980.3664147980912,837.1583994424325,905.6315775307651,6228.157852476016,2226.2406889892395,left
4953.875150636138,830.2826567529173,904.2945333926504,3672.898539664832,2410.643332144158,left
5075.9984045522015,823.8146013915134,904.7568573011881,2953.4459660007897,2524.9836821354775,left
5212.295701464237,817.7401128058544,907.0240040118246,2623.684829652394,2551.615983185364,left
1244.8669947244919,597.1718180117568,551.9690105856043,1738.6999737928322,1023.8383863556294,left
1269.0683270491122,593.1581720576928,555.7161379815761,1818.3801222749166,1028.4638838946703,left
1297.4913512262415,589.2023565841914,560.9370715891735,1912.359038380785,1035.2058291299156,left
1330.630632836718,585.2948679482438,567.6630361104435,2023.8341678858283,1044.1655006455105,left
1369.313978370076,581.4259616499418,575.9192767540578,2157.5585151931173,1055.5653514510168,left
1414.2535685629662,577.5832248916281,585.7709682768997,2319.6275991318084,1069.6496378966722,left
1466.5137648357859,573.7664807988957,597.3462346687061,2518.918831513377,1086.6162299990754,left
1527.6260090292897,569.9581714580266,610.7477767505261,2768.7957455785854,1106.8736927557331,left
1599.015266701281,566.1604348968878,626.0288021829087,3089.0534785557093,1130.6526037729604,left
1422.8481401966583,675.0541217022351,702.39689273193,2969.4946018192604,979.4471642417744,left
1503.9928323306208,668.3497596541058,685.8454115266362,3455.27806270332,1004.8877638015307,left
1600.8344142475626,662.067028715426,671.0420345497414,4162.177365083073,1034.6169129800146,left
1718.102003670268,656.0707435230232,658.0147193636112,4611.068258934844,1069.4535728516807,left
1861.8766246438422,650.3471784355025,646.6218147069101,4719.748454587628,1110.181800361881,left
2040.6546841583552,644.8810338180263,636.8114834966505,4841.109592044841,1157.7829782170131,left
2267.8970962412436,639.6555219865385,628.5394722763074,4977.005899927135,1213.702520815326,left
2564.0939237714088,634.6117818749996,621.776437444998,5129.222808799072,1279.5323786306124,left
2963.2349435112865,629.7399752292249,616.4803615452425,5251.777706367946,1357.0913835034908,left
